

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 09:07:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 07/09/2023 GMT
   912     009B                     	;# 
   913     009C                     	;# 
   914     009D                     	;# 
   915     009E                     	;# 
   916     010C                     	;# 
   917     010D                     	;# 
   918     0111                     	;# 
   919     0112                     	;# 
   920     0113                     	;# 
   921     0114                     	;# 
   922     0115                     	;# 
   923     0116                     	;# 
   924     0117                     	;# 
   925     0118                     	;# 
   926     0119                     	;# 
   927     011A                     	;# 
   928     011B                     	;# 
   929     011D                     	;# 
   930     011E                     	;# 
   931     018C                     	;# 
   932     018D                     	;# 
   933     0191                     	;# 
   934     0191                     	;# 
   935     0192                     	;# 
   936     0193                     	;# 
   937     0193                     	;# 
   938     0193                     	;# 
   939     0194                     	;# 
   940     0195                     	;# 
   941     0196                     	;# 
   942     0199                     	;# 
   943     019A                     	;# 
   944     019B                     	;# 
   945     019B                     	;# 
   946     019B                     	;# 
   947     019B                     	;# 
   948     019C                     	;# 
   949     019C                     	;# 
   950     019D                     	;# 
   951     019E                     	;# 
   952     019F                     	;# 
   953     020C                     	;# 
   954     020D                     	;# 
   955     0211                     	;# 
   956     0211                     	;# 
   957     0212                     	;# 
   958     0212                     	;# 
   959     0213                     	;# 
   960     0213                     	;# 
   961     0214                     	;# 
   962     0214                     	;# 
   963     0215                     	;# 
   964     0215                     	;# 
   965     0215                     	;# 
   966     0216                     	;# 
   967     0216                     	;# 
   968     0217                     	;# 
   969     0217                     	;# 
   970     0219                     	;# 
   971     021A                     	;# 
   972     021B                     	;# 
   973     021C                     	;# 
   974     021D                     	;# 
   975     021E                     	;# 
   976     021F                     	;# 
   977     0291                     	;# 
   978     0291                     	;# 
   979     0292                     	;# 
   980     0293                     	;# 
   981     0294                     	;# 
   982     0295                     	;# 
   983     0295                     	;# 
   984     0296                     	;# 
   985     0298                     	;# 
   986     0298                     	;# 
   987     0299                     	;# 
   988     029A                     	;# 
   989     029B                     	;# 
   990     029C                     	;# 
   991     029C                     	;# 
   992     029D                     	;# 
   993     029E                     	;# 
   994     029E                     	;# 
   995     0311                     	;# 
   996     0311                     	;# 
   997     0312                     	;# 
   998     0313                     	;# 
   999     0318                     	;# 
  1000     0318                     	;# 
  1001     0319                     	;# 
  1002     031A                     	;# 
  1003     0394                     	;# 
  1004     0395                     	;# 
  1005     0396                     	;# 
  1006     039A                     	;# 
  1007     039C                     	;# 
  1008     039D                     	;# 
  1009     039E                     	;# 
  1010     039F                     	;# 
  1011     0415                     	;# 
  1012     0416                     	;# 
  1013     0417                     	;# 
  1014     041C                     	;# 
  1015     041D                     	;# 
  1016     041E                     	;# 
  1017     0FE4                     	;# 
  1018     0FE5                     	;# 
  1019     0FE6                     	;# 
  1020     0FE7                     	;# 
  1021     0FE8                     	;# 
  1022     0FE9                     	;# 
  1023     0FEA                     	;# 
  1024     0FEB                     	;# 
  1025     0FED                     	;# 
  1026     0FEE                     	;# 
  1027     0FEF                     	;# 
  1028     0000                     	;# 
  1029     0001                     	;# 
  1030     0002                     	;# 
  1031     0003                     	;# 
  1032     0004                     	;# 
  1033     0005                     	;# 
  1034     0006                     	;# 
  1035     0007                     	;# 
  1036     0008                     	;# 
  1037     0009                     	;# 
  1038     000A                     	;# 
  1039     000B                     	;# 
  1040     000C                     	;# 
  1041     000D                     	;# 
  1042     0011                     	;# 
  1043     0012                     	;# 
  1044     0013                     	;# 
  1045     0014                     	;# 
  1046     0015                     	;# 
  1047     0016                     	;# 
  1048     0016                     	;# 
  1049     0017                     	;# 
  1050     0018                     	;# 
  1051     0019                     	;# 
  1052     001A                     	;# 
  1053     001B                     	;# 
  1054     001C                     	;# 
  1055     001E                     	;# 
  1056     001F                     	;# 
  1057     008C                     	;# 
  1058     008D                     	;# 
  1059     0091                     	;# 
  1060     0092                     	;# 
  1061     0093                     	;# 
  1062     0094                     	;# 
  1063     0095                     	;# 
  1064     0096                     	;# 
  1065     0097                     	;# 
  1066     0098                     	;# 
  1067     0099                     	;# 
  1068     009A                     	;# 
  1069     009B                     	;# 
  1070     009B                     	;# 
  1071     009C                     	;# 
  1072     009D                     	;# 
  1073     009E                     	;# 
  1074     010C                     	;# 
  1075     010D                     	;# 
  1076     0111                     	;# 
  1077     0112                     	;# 
  1078     0113                     	;# 
  1079     0114                     	;# 
  1080     0115                     	;# 
  1081     0116                     	;# 
  1082     0117                     	;# 
  1083     0118                     	;# 
  1084     0119                     	;# 
  1085     011A                     	;# 
  1086     011B                     	;# 
  1087     011D                     	;# 
  1088     011E                     	;# 
  1089     018C                     	;# 
  1090     018D                     	;# 
  1091     0191                     	;# 
  1092     0191                     	;# 
  1093     0192                     	;# 
  1094     0193                     	;# 
  1095     0193                     	;# 
  1096     0193                     	;# 
  1097     0194                     	;# 
  1098     0195                     	;# 
  1099     0196                     	;# 
  1100     0199                     	;# 
