

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 11:45:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
   896     0019                     	;# 
   897     001A                     	;# 
   898     001B                     	;# 
   899     001C                     	;# 
   900     001E                     	;# 
   901     001F                     	;# 
   902     008C                     	;# 
   903     008D                     	;# 
   904     0091                     	;# 
   905     0092                     	;# 
   906     0093                     	;# 
   907     0094                     	;# 
   908     0095                     	;# 
   909     0096                     	;# 
   910     0097                     	;# 
   911     0098                     	;# 
   912     0099                     	;# 
   913     009A                     	;# 
   914     009B                     	;# 
   915     009B                     	;# 
   916     009C                     	;# 
   917     009D                     	;# 
   918     009E                     	;# 
   919     010C                     	;# 
   920     010D                     	;# 
   921     0111                     	;# 
   922     0112                     	;# 
   923     0113                     	;# 
   924     0114                     	;# 
   925     0115                     	;# 
   926     0116                     	;# 
   927     0117                     	;# 
   928     0118                     	;# 
   929     0119                     	;# 
   930     011A                     	;# 
   931     011B                     	;# 
   932     011D                     	;# 
   933     011E                     	;# 
   934     018C                     	;# 
   935     018D                     	;# 
   936     0191                     	;# 
   937     0191                     	;# 
   938     0192                     	;# 
   939     0193                     	;# 
   940     0193                     	;# 
   941     0193                     	;# 
   942     0194                     	;# 
   943     0195                     	;# 
   944     0196                     	;# 
   945     0199                     	;# 
   946     019A                     	;# 
   947     019B                     	;# 
   948     019B                     	;# 
   949     019B                     	;# 
   950     019B                     	;# 
   951     019C                     	;# 
   952     019C                     	;# 
   953     019D                     	;# 
   954     019E                     	;# 
   955     019F                     	;# 
   956     020C                     	;# 
   957     020D                     	;# 
   958     0211                     	;# 
   959     0211                     	;# 
   960     0212                     	;# 
   961     0212                     	;# 
   962     0213                     	;# 
   963     0213                     	;# 
   964     0214                     	;# 
   965     0214                     	;# 
   966     0215                     	;# 
   967     0215                     	;# 
   968     0215                     	;# 
   969     0216                     	;# 
   970     0216                     	;# 
   971     0217                     	;# 
   972     0217                     	;# 
   973     0219                     	;# 
   974     021A                     	;# 
   975     021B                     	;# 
   976     021C                     	;# 
   977     021D                     	;# 
   978     021E                     	;# 
   979     021F                     	;# 
   980     0291                     	;# 
   981     0291                     	;# 
   982     0292                     	;# 
   983     0293                     	;# 
   984     0294                     	;# 
   985     0295                     	;# 
   986     0295                     	;# 
   987     0296                     	;# 
   988     0298                     	;# 
   989     0298                     	;# 
   990     0299                     	;# 
   991     029A                     	;# 
   992     029B                     	;# 
   993     029C                     	;# 
   994     029C                     	;# 
   995     029D                     	;# 
   996     029E                     	;# 
   997     029E                     	;# 
   998     0311                     	;# 
   999     0311                     	;# 
  1000     0312                     	;# 
  1001     0313                     	;# 
  1002     0318                     	;# 
  1003     0318                     	;# 
  1004     0319                     	;# 
  1005     031A                     	;# 
  1006     0394                     	;# 
  1007     0395                     	;# 
  1008     0396                     	;# 
  1009     039A                     	;# 
  1010     039C                     	;# 
  1011     039D                     	;# 
  1012     039E                     	;# 
  1013     039F                     	;# 
  1014     0415                     	;# 
  1015     0416                     	;# 
  1016     0417                     	;# 
  1017     041C                     	;# 
  1018     041D                     	;# 
  1019     041E                     	;# 
  1020     0FE4                     	;# 
  1021     0FE5                     	;# 
  1022     0FE6                     	;# 
  1023     0FE7                     	;# 
  1024     0FE8                     	;# 
  1025     0FE9                     	;# 
  1026     0FEA                     	;# 
  1027     0FEB                     	;# 
  1028     0FED                     	;# 
  1029     0FEE                     	;# 
  1030     0FEF                     	;# 
  1031                           
  1032 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1033     0000                     
  1034 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1035     0000                     
  1036 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1037     0000                     
  1038                           	psect	stringtext1
  1039     0832                     __pstringtext1:
  1040     0832                     _msg6:
  1041     0832  3454               	retlw	84
  1042     0833  346F               	retlw	111
  1043     0834  3464               	retlw	100
  1044     0835  346F               	retlw	111
  1045     0836  3473               	retlw	115
  1046     0837  3420               	retlw	32
  1047     0838  346F               	retlw	111
  1048     0839  3473               	retlw	115
  1049     083A  3420               	retlw	32
  1050     083B  3461               	retlw	97
  1051     083C  3467               	retlw	103
  1052     083D  3465               	retlw	101
  1053     083E  346E               	retlw	110
  1054     083F  3464               	retlw	100
  1055     0840  3461               	retlw	97
  1056     0841  346D               	retlw	109
  1057     0842  3465               	retlw	101
  1058     0843  346E               	retlw	110
  1059     0844  3474               	retlw	116
  1060     0845  346F               	retlw	111
  1061     0846  3473               	retlw	115
  1062     0847  3420               	retlw	32
  1063     0848  3466               	retlw	102
  1064     0849  346F               	retlw	111
  1065     084A  3472               	retlw	114
  1066     084B  3461               	retlw	97
  1067     084C  346D               	retlw	109
  1068     084D  3420               	retlw	32
  1069     084E  3461               	retlw	97
  1070     084F  3474               	retlw	116
  1071     0850  3465               	retlw	101
  1072     0851  346E               	retlw	110
  1073     0852  3464               	retlw	100
  1074     0853  3469               	retlw	105
  1075     0854  3464               	retlw	100
  1076     0855  346F               	retlw	111
  1077     0856  3473               	retlw	115
  1078     0857  3400               	retlw	0
  1079     0858                     __end_of_msg6:
  1080                           
  1081                           	psect	stringtext2
  1082     08A2                     __pstringtext2:
  1083     08A2                     _debug1:
  1084     08A2  3454               	retlw	84
  1085     08A3  3465               	retlw	101
  1086     08A4  3472               	retlw	114
  1087     08A5  346D               	retlw	109
  1088     08A6  3469               	retlw	105
  1089     08A7  346E               	retlw	110
  1090     08A8  346F               	retlw	111
  1091     08A9  3475               	retlw	117
  1092     08AA  3420               	retlw	32
